cluster	total length [bp]	number of reads	Genome proportion[%]	cumulative GP [%]	Repeat Masker	Domain hits	Layout	All missing mates [%]	Missing mates	Portion of similarity hits to other clusters[%]	Outside reads with similarity [%]	
324	CL324	15103	152	0.01	43.3	"LTR.Gypsy (13hits, 4.85%)"			27.63	9.868	0.00E+00	0.00E+00
												
												
												
												
												
												
						"Simple_repeat (1hits, 0.278%)"						
325	CL325	14968	151	0.01	43.3	"DNA.MULE.MuDR (1hits, 0.601%)"	DTM-CD1 NA NA (25 hits 16.6%)		40.4	8.609	1.20E-01	6.60E-01
												
												
												
												
												
												
						"DNA (1hits, 0.294%)"						
326	CL326	14740	148	0.01	43.3	"Simple_repeat (1hits, 0.482%)"			93.24	34.46	0.00E+00	0.00E+00
